7.49,1.29,4.61,6.48,31.5,73.8,4.55,38.4,9.53,1.08,24.2,89.2,16.5,17.6,3.98,18.6,55.3,3.11,30.4,13.9,11.6,25.7,42.2,3.91,23.2,1.72,6.35,37.4,8.25,51.7,91,85.4,4.32,6.43,35.3,4.12,59.4,19.6,98.6,50.8,9.43,1
13,1.96,24.7,2.84,25.9,75.6,3.21,33.5,11.8,5.12,11.2,97.5,9.33,33.2,3.57,27.2,74.4,3.19,35.5,15.1,9.91,30.3,58.1,6.4,27.3,5.34,5.96,38.9,11.3,54.9,90.8,85.2,5.04,6.3,37.2,5.45,61,15.5,98.5,57.9,12.6,1
11.9,2.71,11.4,8.13,34,67.7,6.92,44.7,9.44,2.93,31.7,86.6,22.4,21.5,8.02,27.8,57.7,7.05,42.1,13.8,24.2,43.7,46.7,10.8,38,3.14,7.64,40.2,16.5,57.8,89.1,94.5,5.04,10.7,35.8,7.2,62.3,18,96.7,49.7,17.3,1
7.12,10.5,1.84,26.5,45.3,78.5,19,47.9,6.63,1.48,41.8,83.6,32.8,19.1,21.7,19.1,62.2,10.2,26.8,14,36.4,26.8,48.1,10.2,20.2,1.38,10,36.1,9.79,54,92.9,85.8,5.85,2.38,39,3.69,56.4,17.2,98.6,58.1,15.1,1
7.41,6.03,2.13,48.1,49.4,41.6,28.1,46.9,2.6,1.05,76.3,50,52.6,15.6,16.3,18.6,43.7,10.1,29.6,13.4,40.6,37.1,31.8,13,27.3,1.45,16.5,50.1,18.8,60.3,87.7,88.7,7.35,6.61,43.6,6.69,68.5,17,97.1,41.4,16.4,1
5.22,6.65,1.78,57.9,63.2,33.3,36.8,73.7,5.26,1.12,69.4,44.4,37.5,13.2,23.1,20,32.1,9.56,32.4,13.6,44.9,40.9,20.3,9.09,30.7,1.38,14.8,45,24.9,59.5,89.1,93.9,8.21,4.12,41,10.5,70,16.3,96.4,47.2,22.8,1
2.07,5.63,0.85,50,46.7,20,33.3,50,3.33,0.37,76.9,38.5,80,12.2,18.9,9.01,37.6,7.36,12.9,12.6,39.2,23.5,29.6,7.58,9.09,0.45,20.9,32.1,12.2,36.8,77.9,61.8,5.31,9.84,45.4,5.09,47,14.4,96.1,66.4,14.5,2
6.2,10.7,3.53,52.8,53.5,25,55.6,63.9,4.17,1.08,72.7,45.5,60,15.7,36.2,24.4,23.8,25.7,29.6,15.1,59.7,47.5,15.7,30.9,29.9,1.62,9.83,32.4,25,68.7,85,97.2,5.73,10.2,33,17.7,59.6,16.3,91.4,62.6,33.8,2
12.1,12.7,7.4,46.3,63.6,41.5,27.4,67.3,14.7,2.39,35.2,71.6,19,22,36.5,37.9,36.4,15,42.2,17.3,68.5,59.9,15.9,36.6,48.5,3.62,12.1,39.1,24.1,55.4,89.1,92.9,7.21,3.75,40.2,11,60.5,19.5,95.4,47,42.4,2
18.6,20.3,6.69,72.8,69.4,20.7,93.7,90.9,17.6,0.52,92.4,43.6,96.1,31.5,43,38.3,10,82.1,72.8,36.6,56.3,52.1,8.58,79.3,70.7,6.21,2.94,13.1,5.9,67.5,86.7,93.6,1.8,17.7,28.1,15.1,25,23,90.6,86.7,11.8,3
1.94,13.8,5.33,40.6,70.5,3.95,78.7,84.4,9.73,0.12,89.6,47.9,93.3,29.5,16.2,36.6,14.3,28.2,63.3,32.9,30.6,51.4,4,55.7,62.6,2.85,4.78,31,13.3,64.6,53.9,3.8,3.2,7.14,23.8,14.4,47.6,19.8,90.1,80.7,0.74,3
7.71,15.3,4.96,55,70.2,40.3,84.4,86.4,8.09,2.41,88.8,54.5,65.9,28.6,52.6,36,9.9,42.8,68.5,33.6,68.8,50.2,11.8,66.4,66.4,2.74,3.22,13.5,18.2,64.2,87.1,88.9,1.47,16.9,43.9,8.19,23,16.7,94.8,62,30,3
1.94,6.4,6.18,40.6,19.3,3.95,68.3,50.3,0.33,0.12,89.2,18.1,93.3,10,16.2,6.95,4.38,28.2,20.9,13.3,30.6,18.2,4,24.8,19,0.2,16,13.3,13.3,74.1,53.9,3.8,0.49,80.9,23.8,50.2,23.6,19.8,56.2,80.7,0.74,1
5.28,14.2,3.86,55.9,58.6,35.9,48.1,67.3,36.6,1.81,77.9,47.1,68.8,17.3,42.1,21.9,22.2,33.3,44.4,14.5,60.3,36.8,10.1,38.2,49.1,6.81,14.3,34,22.1,63.9,89,92.6,5.39,27.4,33.5,18.5,58.1,14.5,89.3,56.1,29.6,1
11.9,1.87,10.6,6.24,35.7,85.5,4.89,39.4,6.09,2.58,22.2,91.7,16.5,23.1,4.79,26.7,74.9,3.43,33.2,13.3,16.2,37.9,60.7,6.21,28.7,1.76,7.71,42.2,11.9,53.5,87.3,87.3,4.02,3.96,35.8,5.56,62.9,16.2,97.1,50.9,12.8,1
6.73,4.22,3.56,33.9,38.1,45.5,35.4,49.2,0.7,0.35,78.6,60.7,76.5,16.2,11.3,15.2,62.5,6.27,18.6,12.6,27.2,28.9,42.9,10.3,20.4,0.39,20.4,34.1,21.2,40.8,75.9,10.8,2.88,47.7,40.3,20.5,47.6,17.1,83.8,59.8,4.63,1
7.71,20.8,4.15,55,59.7,40.3,46.2,73.1,18.6,2.41,76,58.7,65.9,20.1,52.6,26.1,23.2,42.8,53.1,18,68.8,39.4,11.8,50,56.1,9.12,14.7,37.7,18.2,61.3,87.1,88.9,6.36,35.5,43.9,25.5,59,16.7,84,62,30,1
3.53,3.73,3.37,10.1,22.4,75.6,5.15,21.9,1.62,0.71,30.8,67.7,13.6,18.6,8.32,9.91,71.3,2.81,10.1,11.6,24.4,19.3,51.9,4.74,6.57,0.19,6.72,26.9,26.8,62.5,85.8,98.3,2.62,10.3,30.2,12,49.1,13.1,96.6,78.6,14.5,1
5.84,3.14,4.32,21.5,47.5,74,10.6,49.9,7.59,2.71,30.1,82.7,16.3,19.1,9.27,22.3,69,4.84,26.5,12.7,28.7,38.6,47.4,7.92,21.3,1.4,8.72,25.8,13.9,63.3,86.3,94.5,3.92,6.94,36.2,7.37,42.9,16,99,69.5,19.7,1
8.28,3.4,1.56,27.5,50.7,53.6,16.2,54.1,0,0.36,37.5,37.5,16.7,14.4,7.26,16.9,62.8,3.02,21.1,11.7,17.3,31.5,48.2,5.65,17.7,0,25.7,46.6,26.5,27,89.7,18,6.18,29.6,45.5,12,63.1,16.3,90.9,45.8,8.14,1
3.5,9.12,1.99,55.6,64.8,29.6,31.2,68.8,5.56,0.92,60,60,33.3,13,28.7,15.3,17.9,15.9,27,13.1,58,38,9.52,26.5,29.4,2.52,13.8,33.1,23.6,63.8,86,93.4,4.63,13.3,35.2,14.6,54.7,11.6,92.9,64.6,25.7,2
2.92,1.85,22.2,1.8,8.52,39.1,1.11,14.6,4.55,0.81,23.7,61,13.9,18.8,4.7,8.09,33.9,2.47,14.4,12.9,13.7,20.7,25.7,3.93,18,2.12,7.13,28,29.2,56.7,82.1,89.9,3.18,22.2,27.2,14.1,54.4,15.4,93.9,78.5,18.8,2
2.26,4.28,10.7,4.38,9.19,82.9,3.02,8.31,0.84,0.43,57.9,47.4,66.7,11.6,13.5,10.6,39.2,8.37,16.3,13,31,28.3,30.6,12.4,16.9,0.69,13.7,30.5,36.4,26.7,62,45.8,4.76,4.17,34.9,8.14,52.3,19,97.2,63.9,22.9,2
6.63,9.22,3.73,47.5,59.6,46.5,21.7,76.1,13.1,1.36,33.3,80.6,20.7,18.8,24.7,20.5,45.4,8.85,25.7,15,47.1,32.7,23.8,15.8,27.4,2.51,13.3,31.3,15.7,52.7,91.1,87,4.84,3.85,40.2,7.64,47,14.2,98,62.7,28.1,2
13.1,13.7,6.32,57.1,56.1,16.3,76.9,86,20,0.59,79.3,36.6,80,29.1,33.9,29.4,8.53,60.7,63.5,31.9,43.3,42.5,7.66,55.3,61.7,7.99,4.32,21.9,13.7,66.2,90.7,96.9,2.4,13.7,31.1,17,38.6,19.8,90.7,85.2,15.5,3
11.9,13.5,4.74,57.7,58.5,17.7,75,82.1,8.83,0.32,88.4,32.6,85.7,27.5,32.7,27,7.84,59.5,64,31.5,42.1,38.8,6.18,55.9,60.2,3.86,5.19,22.6,19.2,71.1,83.3,100,0.88,18.2,27.4,18.4,36.8,17.4,93.5,86.6,9.22,3
14.6,14.4,5.77,62.5,65.7,18.7,86.2,88.2,18.9,0.46,90,30.9,92.2,29.9,34.1,32.4,9.07,69.6,66,33.7,45.9,45.9,8.02,64,63.9,7.87,3.46,15.9,9.75,66.8,88,95.5,1.48,17.5,28.4,15.3,29.9,22.5,92.8,86.6,13.5,3
16.2,11.8,5.32,62.3,71.5,38,83.6,85.8,8.87,0.36,91.5,77.3,94.9,29.2,28.4,35.4,17.5,65.4,66.3,34.4,40.9,49.2,14.9,61.7,64.5,2.7,2.76,8.32,3.29,59.9,84.5,91.5,1,4.65,27.5,4.89,15.7,22.9,98.2,91.6,7.9,3
1.97,7.43,2.07,48.4,38.7,21,53.8,46.2,0,0.6,88.9,22.2,100,12.6,29.9,12.4,15.3,20.7,15.5,12.4,54,31,11.3,16.7,16.7,1.34,12,19.5,18.3,67.3,90.2,96.1,2.99,20,25.1,15.7,41.9,12.2,94.1,82.4,13.7,1
3.1,9.43,2.09,48.5,37.9,33.3,45.5,45.5,9.09,0.85,70.4,48.1,69.2,12.2,33.2,14.5,17.9,30.4,34.8,13.3,50,29.7,14,35.6,32.2,1.67,13.9,28.8,24,64,90.3,96.9,5.31,15.8,31.8,15,52.8,13.1,95,66.7,28.4,1
2.19,8.42,6.74,48.4,21,7.6,84.8,53.7,0.24,0.13,91.9,31.1,95.7,10.8,20.6,8.01,7.54,45,24.7,13.6,36.5,20.1,6.37,40.6,22.9,0.16,16.1,15.2,16.7,79.3,52.9,4.5,0.72,86.2,25.1,52.5,26.6,20,54.2,78.2,0.69,1
3.71,9.05,1.61,40.6,35.9,59.9,50.4,43.5,14.6,0.73,86.2,89.7,87.2,16.6,31.1,13.7,66.5,39.4,17.8,11.4,38.9,22.1,46.3,24.6,13.3,3.45,9.91,16.9,8.51,58.4,85.2,90.1,1.82,46.2,32.4,23.8,29.7,13.7,88.5,80,12.1,1
5.46,2.85,2.52,23.3,40.6,55,14.5,48.8,4.79,1.27,48.7,72.2,36,15.6,9.06,18.1,53.3,6.41,27.5,12.7,23.1,29.1,33.6,6.43,22.1,0.76,11.1,36,11.8,65,82.2,91,3.95,8.2,37.6,7.05,52.5,14.7,96.5,58.3,9.05,1
2.49,3.29,3.03,13.2,21.8,65.5,5.26,16.7,1.72,0.47,66.7,51.9,57.1,15.3,10.9,7.62,50.3,3.39,8.14,12.5,28.8,20.2,37.7,4.8,9.23,0.97,8.08,28,27.8,69.3,85.5,98.8,2.54,40.9,28.7,18.5,49,15.2,88.6,81.8,12.9,1
7.01,7.19,3.45,33.5,30.4,58.3,37.8,35.3,1.87,0.28,80,48.6,88.2,13.6,15.1,14.3,63.4,12.1,15.1,12.4,31.5,31.8,54.2,12.8,16,0.65,19,29.6,21.7,46.2,69.7,16.9,2.22,55.7,33.9,25.2,46.5,18.4,79,65,4.88,1
14,2.06,16.8,3.12,36,65.8,2.77,49.2,3.12,3.34,14.8,93.4,10.8,23.5,4.67,27.1,55.4,4.19,43,14.2,11.3,36,45.3,4.1,38.1,1.86,4.95,37.4,11,66.7,88.3,94.4,3.13,13,32.4,6.72,58.8,11.9,98.3,57.1,12,1
1.52,1.68,4.64,10.9,12.4,27.7,7.39,13.3,0,0.11,58.8,35.3,50,9.03,8.33,7.21,10.6,9.87,10.5,12.1,25.7,24.5,10.3,8.63,9.64,0.31,8.87,9.57,10.3,62.3,75,85.4,0.94,14.3,20.9,5.47,20.9,14.7,97,89.5,7.99,2
0.81,2.18,29,1.73,1.63,4.95,7.86,7.86,0.21,0.2,60,25,80,9.47,8.87,4.87,6.28,17.2,13.8,15.8,18.5,14.7,4.15,12.5,14.1,0.26,10.4,11.6,22.8,33.6,41.9,46.1,1.43,18.2,21,8.06,28.3,15.5,97.2,90.2,8.4,2
4.42,8.88,2.86,48.6,62.9,35.7,52,84,12.9,1.47,69.4,50,61.1,12.4,28.1,22.8,19.8,33.3,55,13.4,53,42,7.65,48,60,3.06,14.6,40.3,34.7,60.2,82.6,86.8,7.99,20,40.6,19.9,62.1,15.2,87.2,45.9,41.4,2
5.98,8.83,3.54,47.3,54.3,38.8,20,44,15.5,0.93,70.6,52.9,55.6,18.2,31.3,22.6,43.4,9.72,16.3,14.9,58.5,44.6,23.9,13.8,18.5,1.29,14.6,25.7,15.4,59.8,85.5,89.7,5.12,7.04,37.4,10,43.7,15.6,95.4,62,27.8,2
12.5,13.7,4.85,62.3,62.9,20.7,89.7,81,0.57,0.3,85.5,42,98.2,27.8,32.4,29.7,10.1,66.9,52.4,30.8,45.7,44.7,8.25,66.6,55.5,0.43,3.3,2.35,1.11,55.6,77.8,77.8,0.78,0,24.4,2.7,7.08,19.6,98.9,95.8,3.37,3
16.4,11.4,5.32,59,69,23,78.8,83.7,8.59,0.27,88.1,54.1,94.2,29.4,27,35.6,12.1,57.5,64.1,33.4,38.9,49.5,10.8,54.3,61.8,2.93,3.41,14.9,9.47,64.2,82.7,95.5,1.36,4.17,27.5,7.08,25.2,20.6,97.7,89.3,8.52,3
15.4,9.55,4.36,53.6,68,30.6,74.5,85.7,4.82,0.19,86.8,48.4,89.1,28,23.6,33.4,14.1,52.8,66,32.7,35.5,46.9,12.8,50.7,63.9,1.44,3.03,11.7,7.15,62.9,84.3,92.7,1.07,12.7,27.5,5.07,22.3,20.4,97.6,91,5.12,3
13.8,14.3,5.26,63.8,64.4,32.2,85.5,88.5,16.6,0.58,85.8,56.1,97.1,27.9,34.7,31.7,15.2,69.8,64.2,31.6,47.2,45.6,12.6,66.6,63.5,5.53,3.56,11.9,6.24,73.1,83.2,91.6,1.61,11.6,30,14.4,23.3,22,91,87.1,11.1,3
36.7,51.7,12.5,0,0,0,0,0,0,12.5,0,0,0,20.8,0,0,0,0,0,16.7,0,0,0,0,0,0,52.3,41.4,9.97,0,0,0,15.4,78.4,5.44,0,0,0,0,0,0,1
23.9,39.1,5.89,0,0,0,0,0,0,12.5,52.9,25.7,24.3,7.5,0,0,0,0,0,7.32,0,0,0,0,0,0,38.1,37.2,6.6,0,0,0,14.3,85.5,5.28,0,0,3.4,0,0,0,1
18.7,69,3.85,50.8,0,0,0,0,0,12.6,74.8,19.4,17.5,7.16,62.4,0,15.4,0,0,5.32,52.9,0,18.4,0,0,0,41.5,51.4,3.79,0,0,0,25.1,88.7,4.73,0,0,2.84,0,0,0,1
18.9,24.4,1.67,21.6,0,0,0,0,46.6,11.7,31.3,2.44,0,2.33,30.9,14.6,0,0,0,2.6,27,0,0,0,0,0,9.11,21.9,1.98,39.1,0,0,1.2,75,0.77,0,0,0.77,0,0,0,1
17.6,29.9,2.32,0,0,0,0,0,0,9.51,46.2,0,0,3.41,0,0,0,0,0,4.88,0,0,0,0,0,0,27.6,39.7,9.82,0,0,0,15.5,81.6,0,0,0,0,0,0,0,1
18.9,22.6,1.01,17.9,13.5,15.4,0,0,41.7,10.5,41.4,6.7,3.26,2.56,30.4,12.9,7.09,0,0,2.3,20.3,9.01,7.32,0,0,0,11,21.3,0.61,20.5,0,26,3.08,76.4,1.54,9.78,9.78,0.78,18.1,19.1,67,1
16.6,22.2,2.09,0,0,0,0,0,30.8,8.91,41.4,7.21,0,4.25,32.1,0,0,0,0,3.37,25,0,0,0,0,0,26,35.9,15,0,0,77.9,16.7,95,2.72,0,0,3,0,0,68.5,1
15.2,14.7,1.48,0,0,0,0,0,23.5,7.83,29.9,5.26,0,2.56,21.2,0,0,0,0,1.95,0,0,0,0,0,0,8.34,17.3,1.97,0,0,0,1.57,87.1,2.22,0,0,1.11,0,0,0,1
24,24.7,1.73,18,17.1,24.3,0,0,38.7,10.6,36.7,9.13,6.77,3.87,14.1,19,13.7,0,0,2.75,14.8,13.6,17.6,0,0,0,12,22.4,2.38,0,0,0,2.25,80.4,2.6,0,0,1.19,0,0,0,1
27.8,49.4,9.65,0,0,53.7,0,0,36.6,12.7,85.2,35.2,33.3,12.7,0,0,0,0,0,9.88,0,0,45.2,0,0,0,29.6,38.8,24.9,24.3,14.4,0,11.2,72,0,0,0,5.16,0,0,0,1
29.9,36.6,4.83,0,0,0,0,0,0,17.8,61.5,24,19.8,10.2,0,0,0,0,0,8.36,0,0,0,0,0,0,41.2,47.7,14.9,38.5,0,0,17.2,88.9,4.79,0,0,3.07,0,0,0,2
20.6,33.4,6.53,0,0,0,0,0,0,10.1,55,40,0,7.04,0,0,0,0,0,9.05,0,0,0,0,0,0,35.4,36.4,5.54,0,0,0,12.4,78.7,10.6,0,0,7.65,0,0,0,2
21.5,66.1,6.38,33.3,0,33.3,0,0,0,12.8,72.2,29.6,25,9.92,44,0,26.2,0,0,8.62,39.7,0,32.9,0,0,0,43.7,44.1,6.27,0,0,0,19.5,91.5,15.5,24.5,24.5,7.43,0,0,42.2,2
20,26.5,1.67,18.8,13.4,0,0,0,53.6,12.4,40.5,2.17,0,2.3,29.2,16.9,0,0,0,2.76,25.9,9.19,0,0,0,0,10.2,21.6,1.2,0,0,0,1.35,68.9,1.29,0,0,0.96,0,0,56.2,2
21.4,21.6,2.1,16,10.9,20.2,0,0,37,12.9,39.9,20.4,11.5,3.28,21.9,15.9,13.4,0,0,3.07,19.6,11.4,18.3,0,0,5.57,14.8,23.9,1.45,20,0,14.3,6.33,67.2,2.39,17.3,17.3,1.34,19.6,19.6,52.6,2
17.6,18.5,2.2,18,13.3,16.4,0,0,35.2,9.2,27.3,6.18,3,3.1,25.6,13.9,0,0,0,3.44,19.5,12.5,0,0,0,8,12.1,21.4,2.1,0,0,0,3.61,82.2,2.6,0,0,1.62,0,0,46.6,2
19.3,28,1.8,11.3,14.5,10.9,0,0,42.9,9.57,33.8,2.52,1.5,4.77,47,6.03,3.56,0,0,3.79,34.3,6.9,5.34,0,0,5.86,8.45,23.9,1.92,0,0,52.1,1.68,82.3,2.37,0,0,1.11,20.2,0,54.1,2
15.3,15.5,1.79,0,0,18.8,0,0,38.5,6.85,30.2,8.42,5.71,3.48,18.7,13.9,8.02,0,0,3.26,12,9.71,10.9,0,0,0,12.1,17,1.26,0,0,0,2.56,79.5,2,0,0,1.61,0,0,41.3,2
17.6,19.5,1.72,17.9,16.5,16.5,0,0,39.3,8.73,35.7,3.07,2.11,3.62,23.5,11,8.9,0,0,2.86,16.4,9.65,9.38,0,0,8.04,6.28,15.8,1.8,0,0,19.6,1.1,67.8,2.27,0,0,1.04,0,0,30.4,2
27.6,38.9,4.57,0,0,0,0,0,0,12.6,59.1,28.8,22.7,10.3,0,0,27.8,0,0,8,0,0,0,0,0,0,31.6,46.6,19.3,23.5,0,14.7,10.4,83.6,5.87,0,0,6.06,0,0,0,2
22.9,25.2,1.69,0,0,0,0,0,62.5,13.1,36.8,8.06,6.13,3.8,37.8,0,0,0,0,2.49,0,0,0,0,0,0,33.9,51.1,23.7,25.6,5.04,11.9,18.2,95.8,1.63,0,0,1.96,0,0,0,2
19,21.6,3.09,25,0,34.4,0,0,43.8,11.4,28.3,13.1,11,2.46,0,0,0,0,0,3.62,0,0,0,0,0,0,20.8,28.1,10.3,18.5,0,17.3,7.56,83.7,3.01,0,0,3.2,0,0,55.8,2
25.7,33,4.95,0,0,0,0,0,0,14.2,48.8,0,0,5.61,0,0,0,0,0,6.6,0,0,0,0,0,0,64.9,65.3,38.8,8.6,10.8,26.9,40.7,97.9,5.64,0,0,5.43,0,0,0,2
22.6,20.6,1.5,11.7,19.3,13.3,0,0,47.5,13.2,28.6,2.69,1.94,2.19,23.8,14.9,4.97,0,0,2.36,18.2,15.2,4.81,0,0,0,10.4,18.1,2.57,37,8.2,21.6,1.71,73.9,0.98,13.8,13.8,0.73,17.2,23,56.3,2
24.3,22.4,2.49,0,0,0,0,0,0,11.8,33.7,0,0,4.61,0,0,0,0,0,3.61,0,0,0,0,0,0,37.7,38,23.5,12.8,21.9,11.2,12.1,90.1,1.92,0,0,2.16,0,0,0,2
20.5,26.6,0,0,0,0,0,0,0,8.71,0,0,0,3.76,0,0,0,0,0,4.94,0,0,0,0,0,0,39.4,45.1,20.3,13.5,0,14.4,13.7,93.3,0,0,0,0,0,0,0,2
24.8,31,6.11,0,0,43.1,0,0,56.9,12.9,61.1,28.7,25.9,7.66,26.6,0,0,0,0,5.63,0,0,0,0,0,0,76.5,79.5,54.7,1.4,2.05,80.2,65.3,98.7,4.19,0,0,5.15,0,0,83,2
17.7,16.1,1.72,9.22,13.4,17.1,0,0,30.4,9.33,29.3,3.49,2.55,2.73,20.6,12.2,11.6,0,0,2.77,16,8.6,9.74,0,0,0,8.76,15.2,3.44,18.4,12.3,11.8,1.27,78.2,1.66,0,0,1.01,0,0,38.7,2
22.8,26.6,2.85,0,0,0,0,0,0,8.66,44.1,10.5,0,4.96,22,0,0,0,0,4.6,25,0,0,0,0,0,30.2,31.2,15.7,16.2,16.8,17.9,7.96,85.2,2.62,0,0,2.35,0,0,0,2
21.6,30.9,2.53,0,0,0,0,0,0,10.1,40,0,0,3.16,0,0,0,0,0,4.29,0,0,0,0,0,0,23.3,32.7,28.1,22.3,9.88,14.2,8.44,85.5,1.17,0,0,1.89,0,0,0,2
27,46.4,2,18.5,8.55,41,0,0,45.5,10.4,47.2,6.59,6.05,3.86,16.2,11.6,32.7,0,0,3.57,15.5,7.41,41.7,10.1,0,1.56,14.8,46.2,0.53,32.8,0,28.4,1.57,79.8,0.73,0,0,0.89,25.7,0,46.9,3
63.4,78.9,8.79,2.29,4.72,57.4,0,21.5,20.5,12,91.8,30.1,29,17,4.5,6.51,40,6.64,8.26,16.7,4.11,4.98,48.2,15.6,22.6,3,19.2,64.9,0.6,0,0,0,3.14,92.8,2.13,0,0,1.83,36.4,0,31.8,3
44,68.8,5.24,5.25,6.15,47.4,0,0,19.5,12.2,81.1,14.6,13.9,10.5,8.53,9.87,28.8,0,0,9.51,7.97,4.66,37.8,0,0,2.82,12.5,58.1,0.77,0,0,0,3.26,81.8,1.28,0,0,1.25,0,0,38.1,3
45.2,71.1,5.74,5.14,6.38,46.9,0,16,19.1,11.7,82.6,17.6,16.6,10.4,7.32,9.73,30.4,6.04,9.09,9.44,7.74,5.59,39.3,11.2,17.9,3.46,14,57,0.7,39.5,0,0,2.39,78.3,1.5,8.62,8.62,1.22,47.2,0,23.9,3
36.8,68,4.31,7.81,4.44,44.3,0,0,15.8,11.7,87.8,12.8,12.1,7.81,10.1,7.29,26.7,0,0,7.32,9.66,5.12,34.6,0,0,3.47,9.66,51.1,0.64,63.2,0,0,2.48,87.8,1.04,0,0,0.93,50.9,0,0,3
48.1,69,5.83,4.11,6.37,50.6,0,20.3,13,10.5,82.3,23.3,21.7,10.9,7.58,6.38,33.3,0,0,10.6,5.98,6.02,41,14.1,0,3.19,13.2,51.6,0.58,0,0,0,2.61,84.7,1.88,0,0,1.44,44.6,0,24.6,3
29.1,53.2,2.24,12.2,10.7,27.1,0,0,34.6,5.16,74.5,7.21,6.68,4.57,11.1,15.2,16.9,0,0,4.06,14.2,7.74,22.5,0,0,1.95,12.3,44.8,0.43,22.7,0,46.7,1.18,85.9,0.99,8.72,8.72,0.66,33.9,0,40,3
49.8,38.9,7.64,0,13.6,50.6,0,29.4,5.97,6.38,55.5,25.1,21.8,12.4,2.36,13,34.4,0,10.9,13.4,1.65,14.8,40.8,0,20.1,2.43,11.8,7.35,0,0,0,0,2.27,57.8,0.96,0,0,1.01,0,43.2,0,3
52.7,65.8,7.22,4.15,7.51,51.5,0,20.1,14.5,8.01,82.6,26.7,25.4,12.1,5.18,11.1,36.1,0,8.68,12.1,3.93,10,45,20,16.2,2.82,15.9,50.1,0.74,0,0,0,2.48,83.1,1.94,0,0,1.99,33.6,0,27.7,3
44.1,68.5,5.19,11.8,6.85,29.9,4.04,5.91,44.5,5.86,85.1,11.2,10.5,9.13,7.95,8.4,20.1,2.89,2.02,8.3,12,4.19,24.5,5.31,4.2,2.41,17.2,58,0.58,42.6,0,36.1,1.24,87.6,2.06,10.9,10.9,1.7,44.8,4.86,46.1,3
